Model has 2693 terms
K=05: Coherence=0.3637
K=10: Coherence=0.3714
K=15: Coherence=0.3891
K=20: Coherence=0.4157
K=25: Coherence=0.4179
K=30: Coherence=0.4154
K=35: Coherence=0.4317
K=40: Coherence=0.4440
K=45: Coherence=0.4462
K=50: Coherence=0.4529
K=55: Coherence=0.4605
K=60: Coherence=0.4802
K=65: Coherence=0.4836
K=70: Coherence=0.4922
Choose k_best: 50
Topic 01: believe, happened, sorry, problem, matter, finally, find, children, fucking, admit, type, abuser, relationship, abusive, physically, anita, think, changes, stage, current
Topic 02: change, powerful, voice, response, respect, went, facebook, job, personal, viral, alyssa, milano, men, beyond, class, nice, worth, women, gave, brought
Topic 03: thank, happens, everyone, light, posting, feels, beautiful, waiting, everyday, ed, wife, funny, comment, ignore, 2017, responsibility, honest, reaction, send, lady
Topic 04: hollywood, brave, proud, keep, ask, predators, march, open, solidarity, industry, standing, sexual, mind, wearing, women, looking, scandal, truly, against, club
Topic 05: share, stories, before, listen, trending, women, literally, breaking, na, tara, burke, harassment, spoken, helping, senators, senate, hashtag, sexual, moments, founder
Topic 06: abuse, rape, means, workplace, sexual, step, learn, hurt, harassment, campus, reality, assault, beginning, scale, rise, press, vs, exposing, spent, tips
Topic 07: feel, time, little, bring, web, wants, hit, brother, log, answer, tomorrow, congress, prevent, toxic, feelings, violated, defend, fix, address, anyway
Topic 08: power, help, thanks, ashamed, calling, lives, bus, assaults, clear, inappropriate, numbers, bit, blaming, eye, opening, perspective, showing, groping, physical, terrible
Topic 09: hope, told, get, happen, piece, turn, blame, difficult, damn, ignored, advances, personally, 24, allowed, baby, people, hillary, fire, wonderful, supports
Topic 10: daily, course, names, retweeted, rally, sign, james, city, director, elizabeth, actress, childhood, sports, named, sunday, totally, woods, perkins, biggest, kill
Topic 11: thing, school, hear, 15, tonight, stay, least, grade, mine, guess, uncomfortable, 19, student, believe, sit, questions, sleep, coworkers, silent, counts
Topic 12: today, words, young, face, strength, ass, coming, give, street, grabbed, boyfriend, wake, husband, watching, tweeted, trend, excuse, french, monica, pig
Topic 13: movement, woman, part, way, started, 10, kind, behind, shows, groped, ago, case, created, allegations, touched, speaks, president, hill, meet, missed
Topic 14: daughter, mother, takes, sister, follow, book, ex, calls, blamed, space, hours, focus, simple, necessary, quite, published, 22, unacceptable, wall, push
Topic 15: male, speaking, female, friends, knew, put, trying, pretty, listening, hands, living, half, easy, ptsd, men, sexism, colleagues, star, bullshit, members
Topic 16: world, real, want, life, abused, took, trump, thoughts, saw, amazing, ladies, women, unfortunately, details, business, teach, leave, disgusting, abusers, know
Topic 17: victim, survivor, including, wondering, difference, online, feminist, tag, activist, deserves, struggle, define, pass, lose, cc, celebrities, usually, catcalling, predatory, systemic
Topic 18: times, old, man, got, called, girl, wrong, asked, home, done, 12, wanted, time, told, tried, list, scared, room, mom, hand
Topic 19: story, normal, denial, please, forward, tell, shame, shared, wish, women, daughters, worse, glad, stories, coming, especially, people, seriously, want, country
